,name,경상자수,발생건수,부상신고자수,부상자수,사망자수,중상자수
0,종로구,1151,1299,196,1748,9,401
1,중구,1089,1288,180,1716,17,447
2,용산구,1448,1428,163,2069,12,458
3,성동구,900,1099,230,1541,15,411
4,동대문구,1659,2051,258,2629,14,712
5,성북구,1500,1618,106,2106,13,500
6,도봉구,775,949,176,1306,11,355
7,은평구,939,1121,146,1518,14,433
8,서대문구,1000,1135,201,1566,14,365
9,마포구,1775,1768,243,2605,15,587
10,강서구,1536,1691,210,2230,13,484
11,구로구,1401,1511,168,2139,9,570
12,영등포구,2427,2403,333,3473,22,713
13,동작구,1411,1471,189,2028,19,428
14,관악구,1289,1408,152,1895,19,454
15,강남구,3707,3828,647,5445,12,1091
16,강동구,1265,1426,178,1957,17,514
17,송파구,2308,2598,526,3646,14,812
18,서초구,2369,2313,411,3473,16,693
19,양천구,1410,1493,208,2056,12,438
20,중랑구,1362,1535,228,2030,9,440
21,노원구,1446,1535,237,2216,13,533
22,광진구,977,1045,83,1466,9,406
23,강북구,1131,1227,123,1678,15,424
24,금천구,823,799,68,1133,15,242
25,중구,261,328,32,436,5,143
26,서구,357,440,42,609,4,210
27,동구,421,524,48,689,3,220
28,영도구,261,342,22,436,5,153
29,동래구,838,1056,115,1400,8,447
30,남구,667,833,89,1107,13,351
31,북구,666,793,70,1057,13,321
32,해운대구,1137,1270,187,1829,12,505
33,사하구,905,1059,123,1489,17,461
34,금정구,651,846,162,1215,11,402
35,강서구,412,506,38,715,15,265
36,연제구,509,608,45,798,7,244
37,수영구,594,680,71,913,7,248
38,사상구,875,999,181,1457,14,401
39,기장군,422,427,54,646,9,170
40,중구,1073,1150,237,1689,8,379
41,동구,1569,1610,172,2344,21,603
42,서구,1207,1323,189,1866,15,470
43,남구,809,859,113,1226,11,304
44,북구,2294,2298,248,3326,30,784
45,수성구,1812,1971,271,2810,27,727
46,달서구,3171,3089,295,4362,25,896
47,달성군,727,798,33,1156,27,396
48,중구,488,430,53,743,5,202
49,동구,148,140,17,232,5,67
50,남구,1288,1215,100,1760,22,372
51,부평구,1523,1474,74,2127,12,530
52,남동구,2121,1926,87,2860,25,652
53,서구,1563,1472,83,2181,28,535
54,연수구,605,682,29,975,16,341
55,계양구,906,947,91,1374,9,377
56,강화군,192,210,11,324,15,121
57,옹진군,35,39,5,59,7,19
58,동구,592,474,26,750,8,132
59,서구,2793,1924,97,3255,18,365
60,북구,2921,2178,116,3490,18,453
61,광산구,2664,1959,109,3223,31,450
62,남구,1025,819,52,1248,10,171
63,동구,1176,1079,39,1577,19,362
64,중구,1450,1313,26,1949,12,473
65,서구,2701,2303,104,3441,17,636
66,유성구,2230,1815,149,2922,21,543
67,대덕구,1042,1025,71,1426,30,313
68,중구,868,970,138,1468,13,462
69,남구,1331,1431,107,2063,23,625
70,동구,428,473,6,645,2,211
71,북구,647,694,88,1059,9,324
72,울주군,859,928,229,1505,34,417
73,수원시,5447,5121,583,7485,48,1455
74,성남시,3701,3740,502,5646,39,1443
75,의정부시,1518,1544,255,2261,17,488
76,안양시,1813,1838,149,2639,26,677
77,부천시,2968,3080,343,4291,33,980
78,안산시,4345,3747,379,5884,39,1160
79,평택시,3062,2923,523,4661,55,1076
80,광명시,943,1038,219,1515,11,353
81,구리시,635,581,35,892,2,222
82,양주시,1059,1004,63,1489,15,367
83,화성시,2834,2511,301,4122,46,987
84,시흥시,2344,2142,209,3270,31,717
85,파주시,1642,1596,229,2413,34,542
86,고양시,3580,3642,481,5348,54,1287
87,광주시,1546,1388,113,2144,45,485
88,연천군,226,207,18,345,6,101
89,포천시,830,853,254,1410,31,326
90,가평군,449,424,89,702,16,164
91,양평군,498,502,109,849,16,242
92,이천시,1186,1029,82,1617,23,349
93,용인시,3345,3051,684,5261,52,1232
94,안성시,1111,1008,156,1673,23,406
95,김포시,1623,1604,199,2446,22,624
96,동두천시,365,392,47,552,5,140
97,과천시,281,227,33,386,5,72
98,군포시,741,712,104,1114,11,269
99,남양주시,2824,2386,287,3870,34,759
100,오산시,842,808,93,1239,12,304
101,의왕시,584,527,33,821,4,204
102,하남시,856,812,145,1217,6,216
103,춘천시,2166,1703,221,2772,22,385
104,원주시,3068,2425,180,4054,36,806
105,동해시,589,490,11,758,9,158
106,강릉시,1257,1027,32,1598,21,309
107,속초시,594,499,49,814,13,171
108,태백시,276,227,40,388,5,72
109,삼척시,590,447,30,789,16,169
110,홍천군,389,366,7,554,14,158
111,횡성군,346,257,21,524,12,157
112,영월군,169,183,58,314,9,87
113,평창군,423,253,6,592,13,163
114,정선군,241,167,19,330,9,70
115,철원군,157,179,4,282,8,121
116,화천군,88,87,8,130,6,34
117,양구군,62,71,11,111,5,38
118,인제군,203,182,9,337,7,125
119,고성군,157,131,4,215,7,54
120,양양군,218,147,9,297,7,70
121,청주시,5970,4976,195,7878,74,1713
122,충주시,1508,1383,202,2279,42,569
123,제천시,1149,925,53,1625,21,423
124,보은군,116,126,10,207,9,81
125,옥천군,217,231,14,362,8,131
126,영동군,155,176,11,262,12,96
127,진천군,457,433,9,637,12,171
128,괴산군,154,192,18,297,15,125
129,음성군,641,588,31,991,28,319
130,단양군,130,130,4,213,9,79
131,증평군,300,232,24,393,1,69
132,천안시,2636,2444,177,3575,62,762
133,아산시,1138,1260,49,1768,38,581
134,보령시,425,508,16,780,24,339
135,공주시,508,561,44,859,26,307
136,서산시,549,680,49,990,29,392
137,금산군,223,226,12,344,13,109
138,태안군,264,335,21,498,24,213
139,논산시,497,573,15,912,35,400
140,부여군,92,214,2,266,30,172
141,서천군,405,387,31,654,20,218
142,청양군,149,190,7,278,15,122
143,홍성군,428,410,3,598,19,167
144,예산군,297,312,9,487,24,181
145,당진시,793,781,25,1163,29,345
146,계룡시,83,81,3,126,0,40
147,전주시,2883,2303,72,3676,53,721
148,군산시,1599,1315,83,2047,27,365
149,정읍시,680,604,14,952,23,258
150,남원시,311,333,0,462,23,151
151,김제시,603,520,4,842,24,235
152,완주군,456,377,12,626,28,158
153,진안군,112,100,6,187,2,69
154,무주군,75,97,0,137,4,62
155,장수군,59,60,2,99,5,38
156,임실군,113,114,2,182,11,67
157,순창군,116,128,2,192,13,74
158,고창군,135,180,2,250,19,113
159,부안군,429,340,8,605,17,168
160,익산시,1607,1379,17,2004,35,380
161,목포시,1761,1325,41,2126,17,324
162,여수시,1552,1271,33,1970,30,385
163,순천시,1487,1358,70,2046,33,489
164,나주시,894,645,60,1157,17,203
165,광양시,948,762,46,1255,16,261
166,담양군,347,269,11,488,16,130
167,곡성군,199,132,5,284,7,80
168,구례군,173,144,3,238,6,62
169,고흥군,208,277,11,382,18,163
170,보성군,242,229,24,383,14,117
171,화순군,317,278,24,456,9,115
172,장흥군,236,241,11,363,12,116
173,강진군,303,278,18,450,9,129
174,해남군,502,400,25,678,24,151
175,영암군,589,461,33,824,25,202
176,무안군,507,399,27,721,17,187
177,함평군,228,167,29,326,13,69
178,영광군,310,257,21,446,12,115
179,장성군,278,226,15,359,13,66
180,완도군,159,173,5,256,13,92
181,진도군,87,101,10,147,6,50
182,신안군,76,111,1,156,10,79
183,포항시,3193,2812,183,4349,49,973
184,경주시,1688,1715,180,2733,58,865
185,김천시,514,565,13,798,23,271
186,안동시,1109,1060,85,1679,38,485
187,구미시,1973,1992,243,2999,40,783
188,영주시,598,614,33,906,11,275
189,영천시,753,671,44,1095,23,298
190,문경시,497,460,29,741,18,215
191,상주시,500,585,12,854,26,342
192,군위군,72,117,14,154,18,68
193,의성군,168,241,5,323,22,150
194,청송군,78,106,3,164,8,83
195,영양군,56,81,3,116,5,57
196,영덕군,302,255,8,463,17,153
197,청도군,186,183,5,287,19,96
198,고령군,180,214,5,282,9,97
199,성주군,207,249,1,366,25,158
200,칠곡군,695,748,230,1245,23,320
201,예천군,84,174,1,241,19,156
202,봉화군,146,152,23,258,7,89
203,울진군,155,206,14,286,7,117
204,울릉군,13,18,4,22,1,5
205,경산시,1419,1411,61,2006,29,526
206,진주시,530,928,37,1246,29,679
207,통영시,697,736,34,1115,12,384
208,김해시,1859,2161,166,3222,44,1197
209,밀양시,414,488,34,718,18,270
210,거제시,1028,1115,32,1610,26,550
211,의령군,82,122,23,185,7,80
212,함안군,231,259,5,371,21,135
213,창녕군,244,363,37,540,24,259
214,양산시,1097,1250,264,1846,22,485
215,고성군,176,239,1,326,21,149
216,사천시,523,579,148,946,11,275
217,남해군,138,200,50,318,10,130
218,하동군,121,164,12,238,13,105
219,산청군,101,159,35,253,7,117
220,함양군,108,192,48,267,7,111
221,거창군,136,264,12,346,12,198
222,합천군,136,180,7,250,14,107
223,창원시,2929,3123,157,4460,75,1374
224,제주시,3299,3171,544,4823,44,980
225,서귀포시,1198,1263,247,2062,36,617
